
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Warning in <TClassTable::Add>: class RooNovosibirsk_nancy already in TClassTable
Warning in <TClassTable::Add>: class ExpGausExpPDF already in TClassTable
Warning in <TClassTable::Add>: class HggTwoSidedCBPdf already in TClassTable
You called: 
/afs/cern.ch/work/c/chlcheng/Repository/hh_combination_fw/submodules/RooStatTools/./bin/makeAsimovData output/rescaled/spin0/bbbb/300.root output/rescaled/spin0/bbbb/300_with_Asimov_POI_0_NP_nom.root combWS ModelConfig combData false 0.0 asimovData_POI_0_NP_nom xsec_br 
#--- Running makeAsimovData ---
# - Settings: 
  - input_ws:           output/rescaled/spin0/bbbb/300.root
  - output_ws:          output/rescaled/spin0/bbbb/300_with_Asimov_POI_0_NP_nom.root
  - workspacename:      combWS
  - modelConfigName:    ModelConfig
  - dataName:           combData
  - doConditional:      0 (false)
  - mu:                 0
  - asimovData_name:    asimovData_POI_0_NP_nom
  - poiName:            xsec_br
Executing makeAsimovData().
inside makeAsimovData().
- doConditional: 0
Pairing nui: Lumi, with glob: nominalLumi, from constraint: lumiConstraint
Pairing nui: alpha_BackgroundNorm16, with glob: nom_alpha_BackgroundNorm16, from constraint: alpha_BackgroundNorm16Constraint
Pairing nui: alpha_BackgroundShape_HighHT_16, with glob: nom_alpha_BackgroundShape_HighHT_16, from constraint: alpha_BackgroundShape_HighHT_16Constraint
Pairing nui: alpha_BackgroundShape_LowHT_16, with glob: nom_alpha_BackgroundShape_LowHT_16, from constraint: alpha_BackgroundShape_LowHT_16Constraint
Pairing nui: alpha_Theory, with glob: nom_alpha_Theory, from constraint: alpha_TheoryConstraint
Pairing nui: alpha_FT_EFF_Eigen_B_0, with glob: nom_alpha_FT_EFF_Eigen_B_0, from constraint: alpha_FT_EFF_Eigen_B_0Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_1, with glob: nom_alpha_FT_EFF_Eigen_B_1, from constraint: alpha_FT_EFF_Eigen_B_1Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_2, with glob: nom_alpha_FT_EFF_Eigen_B_2, from constraint: alpha_FT_EFF_Eigen_B_2Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_3, with glob: nom_alpha_FT_EFF_Eigen_B_3, from constraint: alpha_FT_EFF_Eigen_B_3Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_4, with glob: nom_alpha_FT_EFF_Eigen_B_4, from constraint: alpha_FT_EFF_Eigen_B_4Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_5, with glob: nom_alpha_FT_EFF_Eigen_B_5, from constraint: alpha_FT_EFF_Eigen_B_5Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_6, with glob: nom_alpha_FT_EFF_Eigen_B_6, from constraint: alpha_FT_EFF_Eigen_B_6Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_7, with glob: nom_alpha_FT_EFF_Eigen_B_7, from constraint: alpha_FT_EFF_Eigen_B_7Constraint
Pairing nui: alpha_FT_EFF_Eigen_B_8, with glob: nom_alpha_FT_EFF_Eigen_B_8, from constraint: alpha_FT_EFF_Eigen_B_8Constraint
Pairing nui: alpha_FT_EFF_Eigen_C_0, with glob: nom_alpha_FT_EFF_Eigen_C_0, from constraint: alpha_FT_EFF_Eigen_C_0Constraint
Pairing nui: alpha_FT_EFF_Eigen_C_1, with glob: nom_alpha_FT_EFF_Eigen_C_1, from constraint: alpha_FT_EFF_Eigen_C_1Constraint
Pairing nui: alpha_FT_EFF_Eigen_C_2, with glob: nom_alpha_FT_EFF_Eigen_C_2, from constraint: alpha_FT_EFF_Eigen_C_2Constraint
Pairing nui: alpha_FT_EFF_Eigen_C_3, with glob: nom_alpha_FT_EFF_Eigen_C_3, from constraint: alpha_FT_EFF_Eigen_C_3Constraint
Pairing nui: alpha_FT_EFF_Eigen_Light_0, with glob: nom_alpha_FT_EFF_Eigen_Light_0, from constraint: alpha_FT_EFF_Eigen_Light_0Constraint
